X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    (0.064495, 'C') :  0.05 : 0.827187129233163 :   1.0 : False : False : NonNegativeReals
    (0.064495, 'D') :   0.0 : 0.345625741533698 :   1.9 : False : False : NonNegativeReals
         (0.1, 'B') :  0.05 : 0.656556132096677 :   1.0 : False : False : NonNegativeReals
         (0.1, 'C') :  0.05 : 0.656556132096701 :   1.0 : False : False : NonNegativeReals
         (0.1, 'D') :   0.0 :  0.68688773580664 :   1.9 : False : False : NonNegativeReals
    (0.115505, 'B') :  0.05 : 0.582822811053577 :   1.0 : False : False : NonNegativeReals
    (0.115505, 'C') :  0.05 : 0.582822811053588 :   1.0 : False : False : NonNegativeReals
    (0.115505, 'D') :   0.0 : 0.834354377892866 :   1.9 : False : False : NonNegativeReals
    (0.164495, 'B') :  0.05 : 0.404327291426251 :   1.0 : False : False : NonNegativeReals
    (0.164495, 'C') :  0.05 :  0.40432729142625 :   1.0 : False : False : NonNegativeReals
    (0.164495, 'D') :   0.0 : 1.191345417147541 :   1.9 : False : False : NonNegativeReals
         (0.2, 'B') :  0.05 : 0.317704425781854 :   1.0 : False : False : NonNegativeReals
         (0.2, 'C') :  0.05 : 0.317704425781854 :   1.0 : False : False : NonNegativeReals
         (0.2, 'D') :   0.0 : 1.364591148436329 :   1.9 : False : False : NonNegativeReals
    (0.215505, 'B') :  0.05 : 0.288986193171979 :   1.0 : False : False : NonNegativeReals
    (0.215505, 'C') :  0.05 : 0.288986193171979 :   1.0 : False : False : NonNegativeReals
    (0.215505, 'D') :   0.0 : 1.422027613656079 :   1.9 : False : False : NonNegativeReals
    (0.264495, 'B') :  0.05 : 0.221424948869299 :   1.0 : False : False : NonNegativeReals
    (0.264495, 'C') :  0.05 : 0.221424948869299 :   1.0 : False : False : NonNegativeReals
    (0.264495, 'D') :   0.0 : 1.557150102261438 :   1.9 : False : False : NonNegativeReals
         (0.3, 'B') :  0.05 : 0.188305990617474 :   1.0 : False : False : NonNegativeReals
         (0.3, 'C') :  0.05 : 0.188305990617474 :   1.0 : False : False : NonNegativeReals
         (0.3, 'D') :   0.0 : 1.623388018765085 :   1.9 : False : False : NonNegativeReals
    (0.315505, 'B') :  0.05 : 0.176595823235275 :   1.0 : False : False : NonNegativeReals
    (0.315505, 'C') :  0.05 : 0.176595823235275 :   1.0 : False : False : NonNegativeReals
    (0.315505, 'D') :   0.0 : 1.646808353529483 :   1.9 : False : False : NonNegativeReals
    (0.364495, 'B') :  0.05 : 0.147301959628777 :   1.0 : False : False : NonNegativeReals
    (0.364495, 'C') :  0.05 : 0.147301959628777 :   1.0 : False : False : NonNegativeReals
    (0.364495, 'D') :   0.0 : 1.705396080742477 :   1.9 : False : False : NonNegativeReals
         (0.4, 'B') :  0.05 : 0.131557311812361 :   1.0 : False : False : NonNegativeReals
         (0.4, 'C') :  0.05 : 0.131557311812361 :   1.0 : False : False : NonNegativeReals
         (0.4, 'D') :   0.0 : 1.736885376375307 :   1.9 : False : False : NonNegativeReals
    (0.415505, 'B') :  0.05 : 0.125692812565194 :   1.0 : False : False : NonNegativeReals
    (0.415505, 'C') :  0.05 : 0.125692812565194 :   1.0 : False : False : NonNegativeReals
    (0.415505, 'D') :   0.0 :  1.74861437486964 :   1.9 : False : False : NonNegativeReals
    (0.464495, 'B') :  0.05 :  0.11011970597355 :   1.0 : False : False : NonNegativeReals
    (0.464495, 'C') :  0.05 :  0.11011970597355 :   1.0 : False : False : NonNegativeReals
    (0.464495, 'D') :   0.0 : 1.779760588052928 :   1.9 : False : False : NonNegativeReals
         (0.5, 'B') :  0.05 :  0.10106779497362 :   1.0 : False : False : NonNegativeReals
         (0.5, 'C') :  0.05 :  0.10106779497362 :   1.0 : False : False : NonNegativeReals
         (0.5, 'D') :   0.0 : 1.797864410052784 :   1.9 : False : False : NonNegativeReals
    (0.515505, 'B') :  0.05 : 0.097566501250251 :   1.0 : False : False : NonNegativeReals
    (0.515505, 'C') :  0.05 : 0.097566501250251 :   1.0 : False : False : NonNegativeReals
    (0.515505, 'D') :   0.0 : 1.804866997499521 :   1.9 : False : False : NonNegativeReals
    (0.564495, 'B') :  0.05 : 0.087922970796613 :   1.0 : False : False : NonNegativeReals
    (0.564495, 'C') :  0.05 : 0.087922970796613 :   1.0 : False : False : NonNegativeReals
    (0.564495, 'D') :   0.0 : 1.824154058406795 :   1.9 : False : False : NonNegativeReals
         (0.6, 'B') :  0.05 : 0.082052980790398 :   1.0 : False : False : NonNegativeReals
         (0.6, 'C') :  0.05 : 0.082052980790397 :   1.0 : False : False : NonNegativeReals
         (0.6, 'D') :   0.0 : 1.835894038419224 :   1.9 : False : False : NonNegativeReals
    (0.615505, 'B') :  0.05 : 0.079729072804647 :   1.0 : False : False : NonNegativeReals
    (0.615505, 'C') :  0.05 : 0.079729072804647 :   1.0 : False : False : NonNegativeReals
    (0.615505, 'D') :   0.0 : 1.840541854390726 :   1.9 : False : False : NonNegativeReals
    (0.664495, 'B') :  0.05 : 0.073173328576727 :   1.0 : False : False : NonNegativeReals
    (0.664495, 'C') :  0.05 : 0.073173328576727 :   1.0 : False : False : NonNegativeReals
    (0.664495, 'D') :   0.0 : 1.853653342846563 :   1.9 : False : False : NonNegativeReals
         (0.7, 'B') :  0.05 : 0.069060973312135 :   1.0 : False : False : NonNegativeReals
         (0.7, 'C') :  0.05 : 0.069060973312135 :   1.0 : False : False : NonNegativeReals
         (0.7, 'D') :   0.0 : 1.861878053375744 :   1.9 : False : False : NonNegativeReals
    (0.715505, 'B') :  0.05 :  0.06740697115939 :   1.0 : False : False : NonNegativeReals
    (0.715505, 'C') :  0.05 :  0.06740697115939 :   1.0 : False : False : NonNegativeReals
    (0.715505, 'D') :   0.0 : 1.865186057681235 :   1.9 : False : False : NonNegativeReals
    (0.764495, 'B') :  0.05 : 0.062661707322752 :   1.0 : False : False : NonNegativeReals
    (0.764495, 'C') :  0.05 : 0.062661707322752 :   1.0 : False : False : NonNegativeReals
    (0.764495, 'D') :   0.0 : 1.874676585354509 :   1.9 : False : False : NonNegativeReals
         (0.8, 'B') :  0.05 : 0.059621291129996 :   1.0 : False : False : NonNegativeReals
         (0.8, 'C') :  0.05 : 0.059621291129996 :   1.0 : False : False : NonNegativeReals
         (0.8, 'D') :   0.0 : 1.880757417740018 :   1.9 : False : False : NonNegativeReals
    (0.815505, 'B') :  0.05 : 0.058524221484352 :   1.0 : False : False : NonNegativeReals
    (0.815505, 'C') :  0.05 : 0.058524221484352 :   1.0 : False : False : NonNegativeReals
    (0.815505, 'D') :   0.0 : 1.882951557031306 :   1.9 : False : False : NonNegativeReals
    (0.864495, 'B') :  0.05 : 0.054744884166718 :   1.0 : False : False : NonNegativeReals
    (0.864495, 'C') :  0.05 : 0.054744884166718 :   1.0 : False : False : NonNegativeReals
    (0.864495, 'D') :   0.0 : 1.890510231666573 :   1.9 : False : False : NonNegativeReals
         (0.9, 'B') :  0.05 : 0.052342546850654 :   1.0 : False : False : NonNegativeReals
         (0.9, 'C') :  0.05 : 0.052342546850654 :   1.0 : False : False : NonNegativeReals
         (0.9, 'D') :   0.0 : 1.895314906298697 :   1.9 : False : False : NonNegativeReals
    (0.915505, 'B') :  0.05 : 0.051620963533128 :   1.0 : False : False : NonNegativeReals
    (0.915505, 'C') :  0.05 : 0.051620963533128 :   1.0 : False : False : NonNegativeReals
    (0.915505, 'D') :   0.0 : 1.896758072933749 :   1.9 : False : False : NonNegativeReals
    (0.964495, 'B') :  0.05 : 0.050366195427171 :   1.0 : False : False : NonNegativeReals
    (0.964495, 'C') :  0.05 : 0.050366195427171 :   1.0 : False : False : NonNegativeReals
    (0.964495, 'D') :   0.0 : 1.899267609145661 :   1.9 : False : False : NonNegativeReals
           (1, 'B') :  0.05 :              0.05 :   1.0 : False : False : NonNegativeReals
           (1, 'C') :  0.05 :              0.05 :   1.0 : False : False : NonNegativeReals
           (1, 'D') :   0.0 :        1.89999999 :   1.9 : False : False : NonNegativeReals

TRvar_(R1,R_large) : Reactor temperatrue profile [K]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 307.0888397413349 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 334.4782645532188 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  348.225224826454 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 351.2433514867266 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 358.7389279641327 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 361.9764050875571 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 362.7259325432228 :   370 : False : False : NonNegativeReals
    0.264495 :   300 : 364.5729159702556 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 365.3242793131382 :   370 : False : False : NonNegativeReals
    0.315505 :   300 : 365.4432171451573 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 365.5415373953572 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 365.5270594223873 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 365.5299402461314 :   370 : False : False : NonNegativeReals
    0.464495 :   300 : 365.5309324446182 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 365.5293043582512 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :  365.528928755811 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 365.5276706290977 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 365.5268278951359 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 365.5265007182547 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 365.5255663468225 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 365.5249744998641 :   370 : False : False : NonNegativeReals
    0.715505 :   300 : 365.5247359685084 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 365.5240490540072 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 365.5236070044337 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 363.9089615280841 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 367.9967287478362 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 363.1040506267551 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 354.8098889302152 :   370 : False : False : NonNegativeReals
    0.964495 :   300 : 331.4445692784685 :   370 : False : False : NonNegativeReals
           1 :   300 : 319.9999999999999 :   370 : False : False : NonNegativeReals

TJvar_(R1,R_large) : Jacket temperature profile [K]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 322.4312442685999 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 350.2438962535209 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 354.4920273733166 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 356.8657101452274 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 362.3395801448866 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 363.8820090763142 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 364.1283843395742 :   370 : False : False : NonNegativeReals
    0.264495 :   300 : 365.4461229025185 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 365.7323882419497 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :  365.626740067341 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 365.5337829210351 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 365.5417208670535 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 365.5375620162054 :   370 : False : False : NonNegativeReals
    0.464495 :   300 : 365.5322441971453 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 365.5310494168377 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :  365.530368700295 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 365.5286861352962 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 365.5277281131925 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 365.5273432811455 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 365.5262674791231 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 365.5255975623728 :   370 : False : False : NonNegativeReals
    0.715505 :   300 : 365.5253285400247 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 365.5245589431136 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 365.5240674977935 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 363.3961788572178 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 369.5416314984952 :   370 : False : False : NonNegativeReals
         0.9 :   300 :  351.167202123301 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 338.9149960129204 :   370 : False : False : NonNegativeReals
    0.964495 :   300 : 319.2991198312747 :   370 : False : False : NonNegativeReals
           1 :   300 :  313.093333937474 :   370 : False : False : NonNegativeReals

Fhot_(R1,R_large) : Flow of heating fluid [m^3/h]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
