X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
         (0.6, 'D') :  None :    0.3087393064045429 :  None : False : False :  Reals
    (0.615505, 'B') :  None :  -0.14574745474922843 :  None : False : False :  Reals
    (0.615505, 'C') :  None :  -0.14574745474922843 :  None : False : False :  Reals
    (0.615505, 'D') :  None :   0.29149490949845686 :  None : False : False :  Reals
    (0.664495, 'B') :  None :  -0.12276004626903297 :  None : False : False :  Reals
    (0.664495, 'C') :  None :  -0.12276004626903297 :  None : False : False :  Reals
    (0.664495, 'D') :  None :   0.24552009253806595 :  None : False : False :  Reals
         (0.7, 'B') :  None :  -0.10934693152809105 :  None : False : False :  Reals
         (0.7, 'C') :  None :  -0.10934693152809105 :  None : False : False :  Reals
         (0.7, 'D') :  None :    0.2186938630561821 :  None : False : False :  Reals
    (0.715505, 'B') :  None :   -0.1041709734709238 :  None : False : False :  Reals
    (0.715505, 'C') :  None :   -0.1041709734709238 :  None : False : False :  Reals
    (0.715505, 'D') :  None :    0.2083419469418476 :  None : False : False :  Reals
    (0.764495, 'B') :  None :  -0.09001806975147886 :  None : False : False :  Reals
    (0.764495, 'C') :  None :  -0.09001806975147886 :  None : False : False :  Reals
    (0.764495, 'D') :  None :   0.18003613950295771 :  None : False : False :  Reals
         (0.8, 'B') :  None :  -0.08149301394616025 :  None : False : False :  Reals
         (0.8, 'C') :  None :  -0.08149301394616025 :  None : False : False :  Reals
         (0.8, 'D') :  None :    0.1629860278923205 :  None : False : False :  Reals
    (0.815505, 'B') :  None :  -0.07389753810261508 :  None : False : False :  Reals
    (0.815505, 'C') :  None :  -0.07389753810261508 :  None : False : False :  Reals
    (0.815505, 'D') :  None :   0.14779507620523016 :  None : False : False :  Reals
    (0.864495, 'B') :  None :  -0.07532320585789022 :  None : False : False :  Reals
    (0.864495, 'C') :  None :  -0.07532320585789022 :  None : False : False :  Reals
    (0.864495, 'D') :  None :   0.15064641171578044 :  None : False : False :  Reals
         (0.9, 'B') :  None :  -0.05733765137939036 :  None : False : False :  Reals
         (0.9, 'C') :  None :  -0.05733765137939036 :  None : False : False :  Reals
         (0.9, 'D') :  None :   0.11467530275878073 :  None : False : False :  Reals
    (0.915505, 'B') :  None : -0.040418847442498185 :  None : False : False :  Reals
    (0.915505, 'C') :  None : -0.040418847442498185 :  None : False : False :  Reals
    (0.915505, 'D') :  None :   0.08083769488499637 :  None : False : False :  Reals
    (0.964495, 'B') :  None : -0.014248493130943242 :  None : False : False :  Reals
    (0.964495, 'C') :  None : -0.014248493130943242 :  None : False : False :  Reals
    (0.964495, 'D') :  None :  0.028496986261886483 :  None : False : False :  Reals
           (1, 'B') :  None :  -0.00818688565295402 :  None : False : False :  Reals
           (1, 'C') :  None :  -0.00818688565295402 :  None : False : False :  Reals
           (1, 'D') :  None :   0.01637377130590804 :  None : False : False :  Reals

dTRdtheta_(R1,R_large) : Derivative of reactor temperature
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.015505 :  None :     509.1563289497226 :  None : False : False :  Reals
    0.064495 :  None :     522.2891110945966 :  None : False : False :  Reals
         0.1 :  None :    206.48593570670346 :  None : False : False :  Reals
    0.115505 :  None :    185.25415026686642 :  None : False : False :  Reals
    0.164495 :  None :     118.6353629345831 :  None : False : False :  Reals
         0.2 :  None :     62.64582485574647 :  None : False : False :  Reals
    0.215505 :  None :     46.03766628885023 :  None : False : False :  Reals
    0.264495 :  None :    28.667109846354833 :  None : False : False :  Reals
         0.3 :  None :     13.29560194316582 :  None : False : False :  Reals
    0.315505 :  None :    5.8622230106302595 :  None : False : False :  Reals
    0.364495 :  None :   -0.4237145787856207 :  None : False : False :  Reals
         0.4 :  None :   0.35499755562523205 :  None : False : False :  Reals
    0.415505 :  None :   0.13253536093543516 :  None : False : False :  Reals
    0.464495 :  None :  -0.04912023105134722 :  None : False : False :  Reals
         0.5 :  None : -0.020096331216336694 :  None : False : False :  Reals
    0.515505 :  None : -0.024919139950725366 :  None : False : False :  Reals
    0.564495 :  None :  -0.02534737358928396 :  None : False : False :  Reals
         0.6 :  None :  -0.02154954978323076 :  None : False : False :  Reals
    0.615505 :  None : -0.020591013379089418 :  None : False : False :  Reals
    0.664495 :  None :  -0.01762725210210192 :  None : False : False :  Reals
         0.7 :  None : -0.015749840165881324 :  None : False : False :  Reals
    0.715505 :  None : -0.015037494831631193 :  None : False : False :  Reals
    0.764495 :  None : -0.013066731231447193 :  None : False : False :  Reals
         0.8 :  None : -0.011866063732668408 :  None : False : False :  Reals
    0.815505 :  None :   -17.059954044556434 :  None : False : False :  Reals
    0.864495 :  None :    51.298610067716254 :  None : False : False :  Reals
         0.9 :  None :   -396.57693052047034 :  None : False : False :  Reals
    0.915505 :  None :    -528.0624725739181 :  None : False : False :  Reals
    0.964495 :  None :    -403.4917323896807 :  None : False : False :  Reals
           1 :  None :   -229.45039424160137 :  None : False : False :  Reals

dTJdtheta_(R1,R_large) : Derivative of jacket temperature
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.015505 :  None :    1172.1779913824867 :  None : False : False :  Reals
    0.064495 :  None :    163.09830445676744 :  None : False : False :  Reals
         0.1 :  None :    181.05635806540158 :  None : False : False :  Reals
    0.115505 :  None :     144.3769181427415 :  None : False : False :  Reals
    0.164495 :  None :     75.05003408412813 :  None : False : False :  Reals
         0.2 :  None :     9.778001355707602 :  None : False : False :  Reals
    0.215505 :  None :     21.55634257697784 :  None : False : False :  Reals
    0.264495 :  None :    22.835118442920248 :  None : False : False :  Reals
         0.3 :  None :   -11.666060122743147 :  None : False : False :  Reals
    0.315505 :  None :    -5.246095680851795 :  None : False : False :  Reals
    0.364495 :  None :   0.22170725663181656 :  None : False : False :  Reals
         0.4 :  None :   -0.4190773787358921 :  None : False : False :  Reals
    0.415505 :  None :  -0.21784548812138382 :  None : False : False :  Reals
    0.464495 :  None :  -0.03747535764796339 :  None : False : False :  Reals
         0.5 :  None :    -0.049865239776409 :  None : False : False :  Reals
    0.515505 :  None :  -0.04114459239463031 :  None : False : False :  Reals
    0.564495 :  None : -0.029014970828939113 :  None : False : False :  Reals
         0.6 :  None : -0.025721190535477945 :  None : False : False :  Reals
    0.615505 :  None :  -0.02407376005248807 :  None : False : False :  Reals
    0.664495 :  None : -0.020032687252751202 :  None : False : False :  Reals
         0.7 :  None : -0.017802067211960093 :  None : False : False :  Reals
    0.715505 :  None : -0.016930869947827887 :  None : False : False :  Reals
    0.764495 :  None : -0.014568453500942269 :  None : False : False :  Reals
         0.8 :  None : -0.013157114055502461 :  None : False : False :  Reals
    0.815505 :  None :     14.65104263682042 :  None : False : False :  Reals
    0.864495 :  None :    -44.14040418350487 :  None : False : False :  Reals
         0.9 :  None :   -1138.1671169940764 :  None : False : False :  Reals
    0.915505 :  None :    -670.8722461580619 :  None : False : False :  Reals
    0.964495 :  None :   -210.91293094037155 :  None : False : False :  Reals
           1 :  None :   -181.18723735421736 :  None : False : False :  Reals

Integral_hot_R1_R_large : Integral of F_hot evaluated at every point [m^3]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 :                 0.0 :    20 : False : False : NonNegativeReals
    0.015505 :     0 : 0.25401977277527155 :    20 : False : False : NonNegativeReals
    0.064495 :     0 :  1.1357964223844288 :    20 : False : False : NonNegativeReals
         0.1 :     0 :  1.6620916780458286 :    20 : False : False : NonNegativeReals
    0.115505 :     0 :     1.8269713308957 :    20 : False : False : NonNegativeReals
    0.164495 :     0 :   2.437240382290774 :    20 : False : False : NonNegativeReals
         0.2 :     0 :  2.7523218783263173 :    20 : False : False : NonNegativeReals
    0.215505 :     0 :  2.8212257746068694 :    20 : False : False : NonNegativeReals
    0.264495 :     0 :   3.112638374565588 :    20 : False : False : NonNegativeReals
         0.3 :     0 :  3.2188657832391634 :    20 : False : False : NonNegativeReals
    0.315505 :     0 :   3.218865783239164 :    20 : False : False : NonNegativeReals
    0.364495 :     0 :  3.2188657832391625 :    20 : False : False : NonNegativeReals
         0.4 :     0 :   3.218865783239157 :    20 : False : False : NonNegativeReals
    0.415505 :     0 :  3.2188657832391576 :    20 : False : False : NonNegativeReals
    0.464495 :     0 :  3.2188657832391554 :    20 : False : False : NonNegativeReals
         0.5 :     0 :  3.2188657832391505 :    20 : False : False : NonNegativeReals
    0.515505 :     0 :   3.218865783239151 :    20 : False : False : NonNegativeReals
    0.564495 :     0 :   3.218865783239148 :    20 : False : False : NonNegativeReals
         0.6 :     0 :   3.218865783239142 :    20 : False : False : NonNegativeReals
    0.615505 :     0 :   3.218865783239142 :    20 : False : False : NonNegativeReals
    0.664495 :     0 :   3.218865783239139 :    20 : False : False : NonNegativeReals
         0.7 :     0 :  3.2188657832391336 :    20 : False : False : NonNegativeReals
    0.715505 :     0 :   3.218865783239134 :    20 : False : False : NonNegativeReals
    0.764495 :     0 :   3.218865783239132 :    20 : False : False : NonNegativeReals
         0.8 :     0 :   3.218865783239126 :    20 : False : False : NonNegativeReals
    0.815505 :     0 :   3.218865783239127 :    20 : False : False : NonNegativeReals
    0.864495 :     0 :   3.218865783239124 :    20 : False : False : NonNegativeReals
         0.9 :     0 :   3.218865783239118 :    20 : False : False : NonNegativeReals
    0.915505 :     0 :  3.2188657832391185 :    20 : False : False : NonNegativeReals
    0.964495 :     0 :   3.218865783239116 :    20 : False : False : NonNegativeReals
           1 :     0 :   3.218865783239111 :    20 : False : False : NonNegativeReals

Integral_cold_R1_R_large : Integral of F_cold evaluated at every point [m^3]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :     0 :                  0.0 :    20 : False : False : NonNegativeReals
    0.015505 :     0 : 0.008869925399153789 :    20 : False : False : NonNegativeReals
    0.064495 :     0 :  0.04638315994082466 :    20 : False : False : NonNegativeReals
         0.1 :     0 :  0.06005770145649831 :    20 : False : False : NonNegativeReals
    0.115505 :     0 :  0.06005770145649832 :    20 : False : False : NonNegativeReals
    0.164495 :     0 :  0.06005770145649826 :    20 : False : False : NonNegativeReals
         0.2 :     0 :  0.06005770145649817 :    20 : False : False : NonNegativeReals
    0.215505 :     0 :  0.06005770145649817 :    20 : False : False : NonNegativeReals
    0.264495 :     0 :  0.06005770145649812 :    20 : False : False : NonNegativeReals
         0.3 :     0 : 0.060057701456498025 :    20 : False : False : NonNegativeReals
    0.315505 :     0 :  0.06005770145649803 :    20 : False : False : NonNegativeReals
    0.364495 :     0 :    0.060057701456498 :    20 : False : False : NonNegativeReals
         0.4 :     0 :  0.06005770145649791 :    20 : False : False : NonNegativeReals
    0.415505 :     0 : 0.060057701456497914 :    20 : False : False : NonNegativeReals
    0.464495 :     0 :  0.06005770145649786 :    20 : False : False : NonNegativeReals
         0.5 :     0 : 0.060057701456497754 :    20 : False : False : NonNegativeReals
    0.515505 :     0 : 0.060057701456497754 :    20 : False : False : NonNegativeReals
    0.564495 :     0 :   0.0600577014564977 :    20 : False : False : NonNegativeReals
         0.6 :     0 : 0.060057701456497595 :    20 : False : False : NonNegativeReals
    0.615505 :     0 :   0.0600577014564976 :    20 : False : False : NonNegativeReals
    0.664495 :     0 :  0.06005770145649754 :    20 : False : False : NonNegativeReals
         0.7 :     0 : 0.060057701456497435 :    20 : False : False : NonNegativeReals
    0.715505 :     0 :  0.06005770145649744 :    20 : False : False : NonNegativeReals
    0.764495 :     0 : 0.060057701456497393 :    20 : False : False : NonNegativeReals
         0.8 :     0 :  0.06005770145649729 :    20 : False : False : NonNegativeReals
    0.815505 :     0 :  0.09441806145975622 :    20 : False : False : NonNegativeReals
    0.864495 :     0 :                  0.0 :    20 : False : False : NonNegativeReals
         0.9 :     0 :  0.22066608553923603 :    20 : False : False : NonNegativeReals
    0.915505 :     0 :  0.44478853776301125 :    20 : False : False : NonNegativeReals
    0.964495 :     0 :   1.1529239987111817 :    20 : False : False : NonNegativeReals
           1 :     0 :   1.6661415422838863 :    20 : False : False : NonNegativeReals

dIntegral_hotdtheta_(R1,R_large) : Derivative of hot integral
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.015505 :  None : 17.247404829656592 :  None : False : False :  Reals
    0.064495 :  None : 17.247404829656592 :  None : False : False :  Reals
         0.1 :  None : 11.609012386871848 :  None : False : False :  Reals
    0.115505 :  None : 11.609012386871848 :  None : False : False :  Reals
    0.164495 :  None : 11.609012386871848 :  None : False : False :  Reals
         0.2 :  None : 5.2486189302695925 :  None : False : False :  Reals
    0.215505 :  None : 5.2486189302695925 :  None : False : False :  Reals
